LAM,ESEA,WAS,AF,WSEA,OCE,MSEA,EAS,untypeable,snp_sets,partition,r_type
1,0.920435006375046,0.84939915588606,0.913661505617352,0.897554944102188,0.96962500082619,0.882132682155674,0,0,"91113, 151767, 213179, 107038, 5419",training,mcc_multi_region
0.99999999999994,0.882734829504731,,0.935414346693385,0.727272727272582,,,,0,"91113, 151767, 213179, 107038, 5419",validation,mcc_multi_region
1,0.92138391652747,0.824248672449157,0.919313732150217,0.882783905050399,0.971397068107693,0.883044229883845,0,0,"91113, 151767, 213179, 107038, 5419",all,mcc_multi_region
1,0.84588149084083,0.930578892819846,0.834861366346944,0.888642304068782,0.902515260616015,0.593986455467208,0,0,"228107, 126206, 40003, 107038, 102370",training,mcc_multi_region
0.973935688142472,0.775869260120997,,0.655020961006052,0.856202491684371,,,,2,"228107, 126206, 40003, 107038, 102370",validation,mcc_multi_region
0.99567194103435,0.842514663151172,0.88023150062121,0.787296947470304,0.886700010333392,0.907337584490443,0.547529377412302,0,2,"228107, 126206, 40003, 107038, 102370",all,mcc_multi_region
0.994840549964758,0.876630681475141,0.884881948357894,0.913661505617352,0.888642304068782,0.947740211103341,0.86716272558797,0,0,"228502, 151767, 40003, 107038, 5419",training,mcc_multi_region
0.999999999999933,0.939792240831016,,0.935296499216165,0.856202491684371,,,,2,"228502, 151767, 40003, 107038, 5419",validation,mcc_multi_region
0.995698491909197,0.898160182237221,0.852617530972165,0.919302187037082,0.886700010333392,0.95067832486216,0.868057009271138,0,2,"228502, 151767, 40003, 107038, 5419",all,mcc_multi_region
1,0.791158733923045,0.943390948342774,0.789579274404481,0.89348123732057,0.869744097425589,0.569647176179395,0,0,"25697, 126206, 40003, 137591, 102370",training,mcc_multi_region
0.973935688142472,0.717609091456841,,0.64130877788333,0.856202491684371,,,,2,"25697, 126206, 40003, 137591, 102370",validation,mcc_multi_region
0.99567194103435,0.794185883250196,0.915733395951007,0.748614333961195,0.89109680457375,0.873643903373327,0.511821947746951,0,2,"25697, 126206, 40003, 137591, 102370",all,mcc_multi_region
0.994840549964758,0.851059154838406,0.942089113243101,0.867912711562933,0.888642304068782,0.940720502504546,0.762996979223328,0.844089157575997,0,"109747, 151767, 40003, 107038, 47157",training,mcc_multi_region
0.999999999999933,0.85619334811313,,0.84504698711202,0.856202491684371,,,,2,"109747, 151767, 40003, 107038, 47157",validation,mcc_multi_region
0.995698491909197,0.864901074056098,0.927952264385096,0.863047578380085,0.886700010333392,0.928591523659146,0.764323949657993,0.844250829291532,2,"109747, 151767, 40003, 107038, 47157",all,mcc_multi_region
0.994840549964758,0.880676473743346,0.942089113243101,0.878183705542438,0.888642304068782,0.9154051799548,0.762918886524723,0.789074482569799,0,"228521, 151767, 40003, 107038, 47157",training,mcc_multi_region
0.999999999999927,0.841533963821986,,0.844882684164858,0.856127645537829,,,,3,"228521, 151767, 40003, 107038, 47157",validation,mcc_multi_region
0.995671174703417,0.884444842833494,0.927946500994837,0.870350108373198,0.886680371800373,0.902939845789681,0.764341882704093,0.789300102880013,3,"228521, 151767, 40003, 107038, 47157",all,mcc_multi_region
1,0.689576805975748,0.940157937664867,0,0.888642304068782,0.953950934538699,0,0,0,"213169, 126206, 40003, 134855, 11902",training,mcc_multi_region
0.973901299579419,0.782666215000547,,0,0.856127645537829,,,,3,"213169, 126206, 40003, 134855, 11902",validation,mcc_multi_region
