snp_sets,tr_score,va_score,co_score,tr_untypeable,va_untypeable,co_untypeable,r_type
"91113, 151767, 213179, 107038, 5419",0.927791679776446,0.879073481686464,0.925395885678453,0,0,0,mcc_multi_region
"228107, 126206, 40003, 107038, 102370",0.866556100119487,0.702174345013188,0.850153345504671,0,2,2,mcc_multi_region
"228502, 151767, 40003, 107038, 5419",0.91209236605735,0.891567000130399,0.913124813597692,0,2,2,mcc_multi_region
"25697, 126206, 40003, 137591, 102370",0.845397743755372,0.670339315522992,0.829395515488848,0,2,2,mcc_multi_region
"109747, 151767, 40003, 107038, 47157",0.90519094987658,0.82832219228577,0.899735264388705,0,2,2,mcc_multi_region
"228521, 151767, 40003, 107038, 47157",0.905154665807504,0.807881874715337,0.89738027196264,0,3,3,mcc_multi_region
"213169, 126206, 40003, 134855, 11902",0.815918624037464,0.687771720167528,0.80960556626107,0,3,3,mcc_multi_region
"58717, 107038, 40003, 151767, 49393",0.920448729388538,0.8806307160494,0.919248088620321,0,2,2,mcc_multi_region
"116762, 151767, 40003, 107038, 47157",0.897310318263857,0.801665619899777,0.889599507756587,0,2,2,mcc_multi_region
"215182, 151767, 213179, 213148, 107038",0.868704274120579,0.658576506739792,0.848599942845057,0,1,1,mcc_multi_region
"209745, 151767, 213179, 211286, 49393",0.895756734644964,0.826450075115282,0.891839465298839,0,2,2,mcc_multi_region
"39971, 151767, 213179, 211286, 49393",0.915577440681471,0.82468216431047,0.908566657028682,0,3,3,mcc_multi_region
"35413, 126206, 40003, 134855, 59509",0.810683126415865,0.701654108850646,0.806777466504594,0,2,2,mcc_multi_region
"126206, 211286, 39967, 58326, 172008",0.894672954081218,0.820216881271021,0.89086423158999,0,0,0,mcc_multi_region
"135118, 211286, 39967, 58326, 172008",0.894672954081218,0.831813542902621,0.892178328745175,0,0,0,mcc_multi_region
"146449, 211286, 39967, 58326, 172008",0.894672954081218,0.820216881271021,0.89086423158999,0,0,0,mcc_multi_region
"146450, 211286, 39967, 58326, 172008",0.894672954081218,0.820216881271021,0.89086423158999,0,0,0,mcc_multi_region
"146630, 211286, 39967, 58326, 172008",0.894672954081218,0.831813542902621,0.892178328745175,0,0,0,mcc_multi_region
"213393, 211286, 39967, 58326, 172008",0.894672954081218,0.831813542902621,0.892178328745175,0,0,0,mcc_multi_region
"211286, 39967, 107038, 151767, 49393",0.913168276135887,0.841718360372678,0.908989818147007,0,2,2,mcc_multi_region
"4101, 219064, 16358, 185703, 165695",0.611993784326985,0.454668177822763,0.588854370825085,0,0,0,simpson_group_region
"59206, 39967, 14050, 179994, 181581",0.641861287703207,0.378803903419251,0.601071961654591,0,0,0,simpson_group_region
