r_type,partition,snp_sets,NON_GOI,GOI,mcc,TP,TN,FP,FN,sensitivity,specificity,untypeable
mcc_esea,training,"215503, 213179, 213220, 154614, 27509",0.996230274,0.996230274,0.996230274,167,631,1,0,1,0.998417722,0
mcc_esea,validation,"215503, 213179, 213220, 154614, 27509",0.868971759,0.868971759,0.868971759,84,51,3,6,0.933333333,0.944444444,0
mcc_esea,all,"215503, 213179, 213220, 154614, 27509",0.973204872,0.973204872,0.973204872,251,682,4,6,0.976653696,0.994169096,0
mcc_esea,training,"138164, 213179, 177155, 40080, 214348",0.977216842,0.977216842,0.977216842,163,630,2,4,0.976047904,0.996835443,0
mcc_esea,validation,"138164, 213179, 177155, 40080, 214348",0.91396835,0.91396835,0.91396835,85,53,1,5,0.944444444,0.981481481,0
mcc_esea,all,"138164, 213179, 177155, 40080, 214348",0.967797786,0.967797786,0.967797786,248,683,3,9,0.964980545,0.995626822,0
mcc_esea,training,"211182, 213142, 213179, 146583, 40003",0.973569124,0.973569124,0.973569124,164,628,4,3,0.982035928,0.993670886,0
mcc_esea,validation,"211182, 213142, 213179, 146583, 40003",0.955816557,0.955816557,0.955816557,86,52,0,3,0.966292135,1,3
mcc_esea,all,"211182, 213142, 213179, 146583, 40003",0.973107131,0.973107131,0.973107131,250,680,4,6,0.9765625,0.994152047,3
mcc_esea,training,"111363, 195968, 213179, 146583, 39801",0.977243751,0.977243751,0.977243751,161,632,0,6,0.964071856,1,0
mcc_esea,validation,"111363, 195968, 213179, 146583, 39801",0.942602263,0.942602263,0.942602263,86,53,0,4,0.955555556,1,1
mcc_esea,all,"111363, 195968, 213179, 146583, 39801",0.973273275,0.973273275,0.973273275,247,685,0,10,0.961089494,1,1
mcc_esea,training,"146583, 213179, 177155, 40028, 27917",0.98862659,0.98862659,0.98862659,165,631,1,2,0.988023952,0.998417722,0
mcc_esea,validation,"146583, 213179, 177155, 40028, 27917",0.942602263,0.942602263,0.942602263,86,53,0,4,0.955555556,1,1
mcc_esea,all,"146583, 213179, 177155, 40028, 27917",0.981246187,0.981246187,0.981246187,251,684,1,6,0.976653696,0.998540146,1
mcc_esea,training,"100293, 213179, 58717, 177184, 169055",0.97759757,0.97759757,0.97759757,166,627,5,1,0.994011976,0.992088608,0
mcc_esea,validation,"100293, 213179, 58717, 177184, 169055",0.926830539,0.926830539,0.926830539,86,52,1,4,0.955555556,0.981132075,1
mcc_esea,all,"100293, 213179, 58717, 177184, 169055",0.970609222,0.970609222,0.970609222,252,679,6,5,0.980544747,0.991240876,1
mcc_esea,training,"111360, 195968, 213179, 213379, 38799",0.98103952,0.98103952,0.98103952,164,630,2,3,0.982035928,0.996835443,0
mcc_esea,validation,"111360, 195968, 213179, 213379, 38799",0.847223859,0.847223859,0.847223859,79,52,1,10,0.887640449,0.981132075,2
mcc_esea,all,"111360, 195968, 213179, 213379, 38799",0.956892631,0.956892631,0.956892631,243,682,3,13,0.94921875,0.995620438,2
mcc_esea,training,"154740, 213179, 211286, 213220, 40003",0.951864396,0.951864396,0.951864396,164,622,10,3,0.982035928,0.984177215,0
mcc_esea,validation,"154740, 213179, 211286, 213220, 40003",0.970557373,0.970557373,0.970557373,87,53,0,2,0.97752809,1,2
mcc_esea,all,"154740, 213179, 211286, 213220, 40003",0.960084216,0.960084216,0.960084216,251,675,10,5,0.98046875,0.98540146,2
mcc_esea,training,"214249, 116246, 213179, 213220, 213507",0.96971879,0.96971879,0.96971879,163,628,4,4,0.976047904,0.993670886,0
mcc_esea,validation,"214249, 116246, 213179, 213220, 213507",0.911293587,0.911293587,0.911293587,83,51,1,5,0.943181818,0.980769231,4
mcc_esea,all,"214249, 116246, 213179, 213220, 213507",0.962185135,0.962185135,0.962185135,246,679,5,9,0.964705882,0.992690058,4
mcc_esea,training,"211286, 213179, 60322, 40003, 77693",0.963625437,0.963625437,0.963625437,167,622,10,0,1,0.984177215,0
mcc_esea,validation,"211286, 213179, 60322, 40003, 77693",0.915284213,0.915284213,0.915284213,83,53,0,6,0.93258427,1,2
mcc_esea,all,"211286, 213179, 60322, 40003, 77693",0.957334786,0.957334786,0.957334786,250,675,10,6,0.9765625,0.98540146,2
percent_esea,training,"200482, 228502, 40003, 219064, 214348",0.946469415,0.946469415,0.946469415,167,617,15,0,1,0.976265823,0
percent_esea,validation,"200482, 228502, 40003, 219064, 214348",0.985002847,0.985002847,0.985002847,89,52,1,0,1,0.981132075,2
percent_esea,all,"200482, 228502, 40003, 219064, 214348",0.958745423,0.958745423,0.958745423,256,669,16,0,1,0.976642336,2
percent_esea,training,"160633, 228502, 40028, 136971, 214348",0.910872004,0.910872004,0.910872004,167,606,26,0,1,0.958860759,0
percent_esea,validation,"160633, 228502, 40028, 136971, 214348",1,1,1,90,54,0,0,1,1,0
percent_esea,all,"160633, 228502, 40028, 136971, 214348",0.934723699,0.934723699,0.934723699,257,660,26,0,1,0.962099125,0
percent_esea,training,"228502, 136971, 40003, 81211, 2648",0.936478946,0.936478946,0.936478946,167,614,18,0,1,0.971518987,0
percent_esea,validation,"228502, 136971, 40003, 81211, 2648",0.940618756,0.940618756,0.940618756,89,49,4,0,1,0.924528302,2
percent_esea,all,"228502, 136971, 40003, 81211, 2648",0.944080578,0.944080578,0.944080578,256,663,22,0,1,0.967883212,2
percent_esea,training,"136971, 228107, 40003, 33567, 226429",0.895579899,0.895579899,0.895579899,167,601,31,0,1,0.950949367,0
percent_esea,validation,"136971, 228107, 40003, 33567, 226429",0.940618756,0.940618756,0.940618756,89,49,4,0,1,0.924528302,2
percent_esea,all,"136971, 228107, 40003, 33567, 226429",0.913660566,0.913660566,0.913660566,256,650,35,0,1,0.948905109,2
percent_esea,training,"84458, 151244, 40003, 78358, 171851",0.826149238,0.826149238,0.826149238,167,576,56,0,1,0.911392405,0
percent_esea,validation,"84458, 151244, 40003, 78358, 171851",0.893895556,0.893895556,0.893895556,88,46,6,1,0.988764045,0.884615385,3
percent_esea,all,"84458, 151244, 40003, 78358, 171851",0.852587734,0.852587734,0.852587734,255,622,62,1,0.99609375,0.909356725,3
percent_esea,training,"219064, 228107, 40003, 33567, 151244",0.886650084,0.886650084,0.886650084,167,598,34,0,1,0.946202532,0
percent_esea,validation,"219064, 228107, 40003, 33567, 151244",0.955318432,0.955318432,0.955318432,89,50,3,0,1,0.943396226,2
percent_esea,all,"219064, 228107, 40003, 33567, 151244",0.909135025,0.909135025,0.909135025,256,648,37,0,1,0.945985401,2
percent_esea,training,"10684, 228107, 40003, 33567, 195481",0.877896051,0.877896051,0.877896051,167,595,37,0,1,0.941455696,0
percent_esea,validation,"10684, 228107, 40003, 33567, 195481",0.909688361,0.909688361,0.909688361,86,50,3,3,0.966292135,0.943396226,2
percent_esea,all,"10684, 228107, 40003, 33567, 195481",0.893663815,0.893663815,0.893663815,253,645,40,3,0.98828125,0.941605839,2
percent_esea,training,"151244, 228107, 40003, 142240, 33567",0.875015988,0.875015988,0.875015988,167,594,38,0,1,0.939873418,0
percent_esea,validation,"151244, 228107, 40003, 142240, 33567",0.909990949,0.909990949,0.909990949,88,48,5,1,0.988764045,0.905660377,2
percent_esea,all,"151244, 228107, 40003, 142240, 33567",0.892857673,0.892857673,0.892857673,255,642,43,1,0.99609375,0.937226277,2
percent_esea,training,"195481, 228107, 40003, 33567, 69765",0.875015988,0.875015988,0.875015988,167,594,38,0,1,0.939873418,0
percent_esea,validation,"195481, 228107, 40003, 33567, 69765",0.924557555,0.924557555,0.924557555,87,50,3,2,0.97752809,0.943396226,2
percent_esea,all,"195481, 228107, 40003, 33567, 69765",0.89435365,0.89435365,0.89435365,254,644,41,2,0.9921875,0.940145985,2
percent_esea,training,"224524, 228107, 40003, 33567, 135126",0.860890066,0.860890066,0.860890066,167,589,43,0,1,0.931962025,0
percent_esea,validation,"224524, 228107, 40003, 33567, 135126",0.879062972,0.879062972,0.879062972,86,48,5,3,0.966292135,0.905660377,2
percent_esea,all,"224524, 228107, 40003, 33567, 135126",0.876058742,0.876058742,0.876058742,253,637,48,3,0.98828125,0.929927007,2
mcc_vietnam,training,"167346, 41777, 31294, 222194, 77591",0.808254953,0.808254953,0.808254953,42,738,4,15,0.736842105,0.994609164,0
mcc_vietnam,validation,"167346, 41777, 31294, 222194, 77591",0.19104886,0.19104886,0.19104886,5,110,8,18,0.217391304,0.93220339,3
mcc_vietnam,all,"167346, 41777, 31294, 222194, 77591",0.659855592,0.659855592,0.659855592,47,848,12,33,0.5875,0.986046512,3
mcc_vietnam,training,"222194, 31294, 53497, 39923, 82705",0.828273244,0.828273244,0.828273244,40,742,0,17,0.701754386,1,0
mcc_vietnam,validation,"222194, 31294, 53497, 39923, 82705",0.240768925,0.240768925,0.240768925,4,114,4,17,0.19047619,0.966101695,5
mcc_vietnam,all,"222194, 31294, 53497, 39923, 82705",0.701040762,0.701040762,0.701040762,44,856,4,34,0.564102564,0.995348837,5
mcc_vietnam,training,"185010, 30704, 151772, 169585, 81006",0.730825395,0.730825395,0.730825395,45,724,18,12,0.789473684,0.97574124,0
